False	Most  <e1> cot </e1>  genes, and the  <e2> gerE </e2>  gene, are transcribed by sigmaK RNA polymerase.
True	The  <e1> sigma W </e1>  regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin ( <e2> YuaG </e2> ), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	Analysis of the expression of a translational ywhE-lacZ fusion showed that ywhE expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor  <e1> sigma(F) </e1> , and to a lesser extent by  <e2> sigma(G) </e2> .
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor,  <e1> sigma F </e1>  and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor  <e2> sigma 32 </e2> .
False	The first stage, which involves the phosphatase function of SpoIIE, depends on the cell division protein  <e1> FtsZ </e1>  and could correspond to the FtsZ-dependent assembly of  <e2> SpoIIE </e2>  into E-rings.
False	This indicates that the yvyD gene product, being a member of both the  <e1> sigmaB </e1>  and  <e2> sigmaH </e2>  regulons, might negatively regulate the activity of the sigmaL regulon.
False	In that respect  <e1> sigB </e1>  is similar to the previously described gene  <e2> gsiB </e2>  which is also a member of the sigmaB regulon.
False	A low level of  <e1> GerE </e1>  activated transcription of cotD by sigmaK RNA polymerase in vitro, but a higher level of  <e2> GerE </e2>  repressed cotD transcription.
False	This indicates that the yvyD gene product, being a member of both the sigmaB and  <e1> sigmaH </e1>  regulons, might negatively regulate the activity of the  <e2> sigmaL </e2>  regulon.
False	The  <e1> sspH </e1>  and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor,  <e2> sigmaF </e2> .
True	The first stage, which involves the phosphatase function of SpoIIE, depends on the cell division protein FtsZ and could correspond to the  <e1> FtsZ </e1> -dependent assembly of  <e2> SpoIIE </e2>  into E-rings.
False	DNase I footprinting showed that SpoIIID binds strongly to two sites in the  <e1> cotC </e1>  promoter region, binds weakly to one site in the cotX promoter, and does not bind specifically to  <e2> cotB </e2> .
True	A low concentration of  <e1> GerE </e1>  activated cotB transcription by final sigma(K) RNA polymerase, whereas a higher concentration was needed to activate transcription of cotX or  <e2> cotC </e2> .
False	The addition of  <e1> ClpX </e1>  to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to  <e2> ClpX </e2> -dependent stimulation than sigmaA-RNAP.
False	The sigma W regulon includes a penicillin binding protein ( <e1> PBP4* </e1> ) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters ( <e2> YknXYZ </e2> ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	sigmaF is controlled by a regulatory cascade involving an anti-sigma factor,  <e1> SpoIIAB </e1> , an anti-anti-sigma factor, SpoIIAA, and a membrane-bound phosphatase, SpoIIE, which converts the inactive, phosphorylated form of  <e2> SpoIIAA </e2>  back to the active form.
False	 <e1> ComK </e1>  negatively controls the transcription of hag by stimulating the transcription of comF-flgM, thereby increasing the production of the FlgM antisigma factor that inhibits  <e2> sigmaD </e2>  activity.
False	The sspH and  <e1> sspL </e1>  genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN- <e2> tlp </e2>  operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70;  <e1> FlgM </e1> , present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor  <e2> sigma 32 </e2> .
True	Taken together, the results support the idea that sequestration of  <e1> SpoIIE </e1>  protein into the prespore plays an important role in the control of  <e2> sigmaF </e2>  activation and in coupling this activation to septation.
True	From these results we conclude that  <e1> ComK </e1>  negatively regulates  <e2> degR </e2>  expression by preventing sigmaD-driven transcription of degR, possibly through interaction with the control region.
False	The ald promoter, like the sigE promoter, is believed to be recognized by  <e1> sigmaA </e1>  RNA polymerase, suggesting that sigmaK may inhibit  <e2> sigmaA </e2>  activity late in sporulation.
False	Three new sigmaB-dependent genes (ydaE,  <e1> ydaG </e1>  and  <e2> yfkM </e2> ) encoding proteins with still unknown functions were also described.
True	 <e1> sigmaF </e1>  is controlled by a regulatory cascade involving an anti-sigma factor, SpoIIAB, an anti-anti-sigma factor, SpoIIAA, and a membrane-bound phosphatase,  <e2> SpoIIE </e2> , which converts the inactive, phosphorylated form of SpoIIAA back to the active form.
True	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and  <e1> DnaK </e1> , a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor  <e2> sigma 32 </e2> .
False	DNase I footprinting showed that SpoIIID binds strongly to two sites in the cotC promoter region, binds weakly to one site in the  <e1> cotX </e1>  promoter, and does not bind specifically to  <e2> cotB </e2> .
True	The -10 and -35 sequences of the sigmaB- and  <e1> sigmaF </e1> -dependent promoters of  <e2> katX </e2>  overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.
True	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28;  <e1> SpoIIAB </e1> , which inhibits the sporulation-specific sigma factor,  <e2> sigma F </e2>  and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
True	Unlike the case for other  <e1> sigma(54) </e1> -dependent genes,  <e2> rocG </e2>  has no UAS; instead, its expression depends on a sequence located 1.5 kilobases downstream of the rocG promoter, beyond the end of the rocG coding region.
True	The  <e1> sspH </e1>  and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase,  <e2> sigmaG </e2> ; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.
True	We demonstrated that  <e1> katX </e1>  is also a  <e2> sigmaB </e2> -dependent general stress gene, since it is strongly induced by heat, salt and ethanol stress, as well as by energy depletion.
True	 <e1> ComK </e1>  negatively controls the transcription of hag by stimulating the transcription of comF-flgM, thereby increasing the production of the  <e2> FlgM </e2>  antisigma factor that inhibits sigmaD activity.
True	Cell specificity is first established in the forespore under the control of the  <e1> sigma F </e1>  factor, which is itself activated through the action of the  <e2> SpoIIE </e2>  serine phosphatase, an enzyme targeted to the septum between the two cells.
False	Three new sigmaB-dependent genes ( <e1> ydaE </e1> , ydaG and  <e2> yfkM </e2> ) encoding proteins with still unknown functions were also described.
True	Finally, we show that proper localization of SpoIVA required the expression of one or more genes which, like  <e1> spoIVA </e1> , are under the control of the mother cell transcription factor  <e2> sigmaE </e2> .
True	Expression of the  <e1> sigma(K) </e1> -dependent  <e2> cwlH </e2>  gene depended on gerE.
False	A low level of GerE activated transcription of cotD by  <e1> sigmaK </e1>  RNA polymerase in vitro, but a higher level of GerE repressed  <e2> cotD </e2>  transcription.
False	 <e1> sigma X </e1>  also contributes to the expression of CsbB, a putative membrane-bound glucosyl transferase that is partially controlled by the  <e2> sigma B </e2>  stress response sigma factor.
True	Here, we show that  <e1> GerE </e1>  binds near the  <e2> sigK </e2>  transcriptional start site, to act as a repressor.
False	This indicates that the yvyD gene product, being a member of both the  <e1> sigmaB </e1>  and sigmaH regulons, might negatively regulate the activity of the  <e2> sigmaL </e2>  regulon.
False	A low level of GerE activated transcription of  <e1> cotD </e1>  by sigmaK RNA polymerase in vitro, but a higher level of GerE repressed  <e2> cotD </e2>  transcription.
False	The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase,  <e1> sigmaG </e1> ; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor,  <e2> sigmaF </e2> .
False	The  <e1> sspH </e1>  and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by  <e2> sigmaG </e2>  and the other forespore-specific sigma factor, sigmaF.
True	In the shaA mutant,  <e1> sigma(H) </e1> -dependent expression of  <e2> spo0A </e2>  and spoVG at an early stage of sporulation was sensitive to external NaCl.
True	Therefore,  <e1> ftsY </e1>  is solely expressed during sporulation from a sigma(K)- and  <e2> GerE </e2> -controlled promoter that is located immediately upstream of ftsY inside the smc gene.
True	We overproduced and purified sigma(X) from Escherichia coli and demonstrate that in vitro, both sigma(A) and  <e1> sigma(X) </e1>  holoenzymes recognize promoter elements within the sigX- <e2> ypuN </e2>  control region.
False	ComK negatively controls the transcription of hag by stimulating the transcription of  <e1> comF </e1> - <e2> flgM </e2> , thereby increasing the production of the FlgM antisigma factor that inhibits sigmaD activity.
True	 <e1> sigma X </e1>  also contributes to the expression of  <e2> CsbB </e2> , a putative membrane-bound glucosyl transferase that is partially controlled by the sigma B stress response sigma factor.
True	Therefore, the physiological role of  <e1> sigmaB </e1> -dependent  <e2> katX </e2>  expression remains obscure.
True	Transcription of the cotB, cotC, and  <e1> cotX </e1>  genes by final sigma(K) RNA polymerase is activated by a small, DNA-binding protein called  <e2> GerE </e2> .
True	However, the mutant was unable to stimulate transcription by final  <e1> sigma(A) </e1> -RNA polymerase from the  <e2> Spo0A </e2> -dependent spoIIG operon promoter.
True	The ald promoter, like the sigE promoter, is believed to be recognized by sigmaA RNA polymerase, suggesting that  <e1> sigmaK </e1>  may inhibit  <e2> sigmaA </e2>  activity late in sporulation.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase ( <e1> YteI </e1> ), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase ( <e2> YfhM </e2> ) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	These results demonstrate that sigmaK-dependent transcription of  <e1> gerE </e1>  initiates a negative feedback loop in which GerE acts as a repressor to limit production of  <e2> sigmaK </e2> .
True	However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the  <e1> Spo0A </e1> -dependent  <e2> spoIIG </e2>  operon promoter.
False	These results demonstrate that  <e1> sigmaK </e1> -dependent transcription of gerE initiates a negative feedback loop in which  <e2> GerE </e2>  acts as a repressor to limit production of sigmaK.
True	 <e1> ComK </e1>  negatively controls the transcription of hag by stimulating the transcription of  <e2> comF </e2> -flgM, thereby increasing the production of the FlgM antisigma factor that inhibits sigmaD activity.
False	These results suggest that YfhP may act as a negative regulator for the transcription of yfhQ,  <e1> yfhR </e1> ,  <e2> sspE </e2>  and yfhP.
True	In the mother cell compartment of sporulating cells, expression of the  <e1> sigE </e1>  gene, encoding the earlier-acting sigma factor, sigmaE, is negatively regulated by the later-acting sigma factor,  <e2> sigmaK </e2> .
True	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28;  <e1> SpoIIAB </e1> , which inhibits the sporulation-specific sigma factor, sigma F and  <e2> sigma G </e2> , of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
True	The  <e1> sigma W </e1>  regulon includes a penicillin binding protein ( <e2> PBP4* </e2> ) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	The  <e1> sigma W </e1>  regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase ( <e2> RacX </e2> ), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	Production of  <e1> sigmaK </e1>  about 1 h earlier than normal does affect Spo0A, which when phosphorylated is an activator of  <e2> sigE </e2>  transcription.
False	The ald promoter, like the sigE promoter, is believed to be recognized by  <e1> sigmaA </e1>  RNA polymerase, suggesting that  <e2> sigmaK </e2>  may inhibit sigmaA activity late in sporulation.
True	These results demonstrate that sigmaK-dependent transcription of gerE initiates a negative feedback loop in which  <e1> GerE </e1>  acts as a repressor to limit production of  <e2> sigmaK </e2> .
True	In that respect  <e1> sigB </e1>  is similar to the previously described gene gsiB which is also a member of the  <e2> sigmaB </e2>  regulon.
True	These results suggest that  <e1> YfhP </e1>  may act as a negative regulator for the transcription of yfhQ,  <e2> yfhR </e2> , sspE and yfhP.
True	Both SigK and  <e1> GerE </e1>  were essential for  <e2> ykvP </e2>  expression, and this gene was transcribed from T5 of sporulation.
False	The  <e1> sspH </e1>  and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN- <e2> tlp </e2>  operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.
True	The Bacillus subtilis  <e1> clpC </e1>  operon is regulated by two stress induction pathways relying on either  <e2> sigmaB </e2>  or a class III stress induction mechanism acting at a sigmaA-like promoter.
False	sigmaF is controlled by a regulatory cascade involving an anti-sigma factor, SpoIIAB, an anti-anti-sigma factor,  <e1> SpoIIAA </e1> , and a membrane-bound phosphatase,  <e2> SpoIIE </e2> , which converts the inactive, phosphorylated form of SpoIIAA back to the active form.
True	The sspH and  <e1> sspL </e1>  genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase,  <e2> sigmaG </e2> ; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.
True	These results suggest that  <e1> YfhP </e1>  may act as a negative regulator for the transcription of yfhQ, yfhR, sspE and  <e2> yfhP </e2> .
False	The sigma W regulon includes a penicillin binding protein ( <e1> PBP4* </e1> ) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin ( <e2> YuaG </e2> ), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	The  <e1> rocG </e1>  gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by SigL-containing RNA polymerase and requires for its expression  <e2> RocR </e2> , a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).
False	The  <e1> ald </e1>  promoter, like the sigE promoter, is believed to be recognized by sigmaA RNA polymerase, suggesting that  <e2> sigmaK </e2>  may inhibit sigmaA activity late in sporulation.
True	 <e1> sigmaF </e1>  is controlled by a regulatory cascade involving an anti-sigma factor, SpoIIAB, an anti-anti-sigma factor,  <e2> SpoIIAA </e2> , and a membrane-bound phosphatase, SpoIIE, which converts the inactive, phosphorylated form of SpoIIAA back to the active form.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase ( <e1> YteI </e1> ), flotillin (YuaG), ABC transporters ( <e2> YknXYZ </e2> ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	 <e1> sigmaF </e1>  is controlled by a regulatory cascade involving an anti-sigma factor,  <e2> SpoIIAB </e2> , an anti-anti-sigma factor, SpoIIAA, and a membrane-bound phosphatase, SpoIIE, which converts the inactive, phosphorylated form of SpoIIAA back to the active form.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28;  <e1> SpoIIAB </e1> , which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis;  <e2> RbsW </e2>  of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase ( <e1> YdjP </e1> ), epoxide hydrolase ( <e2> YfhM </e2> ) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	The expression of  <e1> rsfA </e1>  is under the control of both sigma(F) and  <e2> sigma(G) </e2> .
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase ( <e1> YteI </e1> ), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase ( <e2> YdjP </e2> ), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	Our data demonstrate that the  <e1> CtsR </e1>  protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or  <e2> sigmaA </e2> -dependent promoter and might be inactivated or dissociate under inducing stress conditions.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase ( <e1> RacX </e1> ), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters ( <e2> YknXYZ </e2> ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	Transcription of the  <e1> cotB </e1> , cotC, and cotX genes by final sigma(K) RNA polymerase is activated by a small, DNA-binding protein called  <e2> GerE </e2> .
True	In vitro transcription experiments suggest that the differential pattern of  <e1> cot </e1>  gene expression results from the combined action of GerE and another transcription factor,  <e2> SpoIIID </e2> .
True	This stress-induced increase in  <e1> ykzA </e1>  expression is absolutely dependent on the alternative sigma factor  <e2> sigmaB </e2> , which controls a large stationary-phase and stress regulon.
True	Our data demonstrate that the  <e1> CtsR </e1>  protein acts as a global repressor of the  <e2> clpC </e2>  operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions.
False	We overproduced and purified sigma(X) from Escherichia coli and demonstrate that in vitro, both sigma(A) and sigma(X) holoenzymes recognize promoter elements within the  <e1> sigX </e1> - <e2> ypuN </e2>  control region.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin ( <e1> YuaG </e1> ), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase ( <e2> YfhM </e2> ) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor  <e1> sigma 28 </e1> ; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis;  <e2> RbsW </e2>  of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase ( <e1> RacX </e1> ), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase ( <e2> YdjP </e2> ), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that  <e1> KinC </e1>  and KinD were responsible for  <e2> Spo0A~P </e2>  production during the exponential phase of growth in the absence of KinA and KinB.
True	The first stage, which involves the phosphatase function of  <e1> SpoIIE </e1> , depends on the cell division protein  <e2> FtsZ </e2>  and could correspond to the FtsZ-dependent assembly of SpoIIE into E-rings.
True	These results suggest that  <e1> YfhP </e1>  may act as a negative regulator for the transcription of  <e2> yfhQ </e2> , yfhR, sspE and yfhP.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor,  <e1> sigma F </e1>  and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and  <e2> DnaK </e2> , a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
False	Both  <e1> SigK </e1>  and  <e2> GerE </e2>  were essential for ykvP expression, and this gene was transcribed from T5 of sporulation.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis;  <e1> RbsW </e1>  of B. subtilis, which inhibits stress response sigma factor sigma B; and  <e2> DnaK </e2> , a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
True	Therefore,  <e1> ftsY </e1>  is solely expressed during sporulation from a  <e2> sigma(K) </e2> - and GerE-controlled promoter that is located immediately upstream of ftsY inside the smc gene.
